Date,Index,Open,High,Low,Close,Adj Close,Volume
2018/2/16,IXIC,7236.509766,7303.259766,7226.379883,7239.470215,7239.470215,2019830000
2018/2/20,IXIC,7209.029785,7295.950195,7206,7234.310059,7234.310059,1911170000
2018/2/21,IXIC,7258.47998,7338.640137,7218.109863,7218.22998,7218.22998,1946010000
2018/2/22,IXIC,7252.459961,7280.930176,7194.839844,7210.089844,7210.089844,1911900000
2018/2/23,IXIC,7261.350098,7337.830078,7232.5,7337.390137,7337.390137,1879460000
2018/2/26,IXIC,7373.299805,7421.850098,7360.25,7421.459961,7421.459961,1866610000
2018/2/27,IXIC,7416.169922,7438.089844,7330.350098,7330.350098,7330.350098,2155850000
2018/2/28,IXIC,7371.410156,7386.799805,7273.009766,7273.009766,7273.009766,2373880000
2018/3/1,IXIC,7274.75,7307.850098,7117.660156,7180.560059,7180.560059,2489040000
2018/3/2,IXIC,7099.540039,7267.189941,7084.830078,7257.870117,7257.870117,2287320000
2018/3/5,IXIC,7222.890137,7350.069824,7205.310059,7330.709961,7330.709961,2066350000
2018/3/6,IXIC,7366.609863,7378.029785,7319.680176,7372.009766,7372.009766,2112570000
2018/3/7,IXIC,7311.740234,7403.790039,7311.740234,7396.649902,7396.649902,2192230000
2018/3/8,IXIC,7422.77002,7435.009766,7391.5,7427.950195,7427.950195,2272110000
2018/3/9,IXIC,7475.97998,7560.810059,7469.029785,7560.810059,7560.810059,2302930000
2018/3/12,IXIC,7581.040039,7609.100098,7563.439941,7588.319824,7588.319824,2294440000
2018/3/13,IXIC,7627.52002,7637.27002,7492.97998,7511.009766,7511.009766,2448830000
2018/3/14,IXIC,7539.779785,7544.890137,7473.899902,7496.810059,7496.810059,2104450000
2018/3/15,IXIC,7509.240234,7525.439941,7463.189941,7481.740234,7481.740234,1991570000
2018/3/16,IXIC,7504.370117,7514.209961,7473.680176,7481.990234,7481.990234,3046990000
2018/3/19,IXIC,7419.200195,7421.22998,7285.27002,7344.240234,7344.240234,2327430000
2018/3/20,IXIC,7353.25,7380.740234,7331.240234,7364.299805,7364.299805,1967690000
2018/3/21,IXIC,7347.5,7415.660156,7325.350098,7345.290039,7345.290039,1988390000
2018/3/22,IXIC,7257.549805,7303.189941,7164.379883,7166.680176,7166.680176,2347160000
2018/3/23,IXIC,7170.680176,7194.310059,6992.669922,6992.669922,6992.669922,2390410000
2018/3/26,IXIC,7125.200195,7225.830078,7022.339844,7220.540039,7220.540039,2326060000
2018/3/27,IXIC,7255.470215,7255.540039,6963.680176,7008.810059,7008.810059,2325990000
2018/3/28,IXIC,6978.299805,7036.089844,6901.069824,6949.22998,6949.22998,2518670000
2018/3/29,IXIC,6984.660156,7120.459961,6935.779785,7063.450195,7063.450195,2554500000
2018/4/2,IXIC,7016.169922,7044.709961,6805.959961,6870.120117,6870.120117,2394730000
2018/4/3,IXIC,6924.350098,6963.709961,6835.22998,6941.279785,6941.279785,2328510000
2018/4/4,IXIC,6811.77002,7059.290039,6811.77002,7042.109863,7042.109863,2254070000
2018/4/5,IXIC,7099.25,7112.379883,7036.620117,7076.549805,7076.549805,2124660000
2018/4/6,IXIC,6999.569824,7066.640137,6877.759766,6915.109863,6915.109863,2350540000
2018/4/9,IXIC,6971.450195,7074.950195,6944.959961,6950.339844,6950.339844,2080900000
2018/4/10,IXIC,7060.990234,7117.97998,7014.879883,7094.299805,7094.299805,2238770000
2018/4/11,IXIC,7055,7128.540039,7055,7069.029785,7069.029785,1852120000
2018/4/12,IXIC,7112.02002,7166,7105.089844,7140.25,7140.25,2021110000
2018/4/13,IXIC,7179.620117,7183.620117,7078.140137,7106.649902,7106.649902,1743640000
2018/4/16,IXIC,7153.870117,7178.509766,7115.850098,7156.279785,7156.279785,1795950000
2018/4/17,IXIC,7215.120117,7298.589844,7206.549805,7281.100098,7281.100098,1913230000
2018/4/18,IXIC,7292.379883,7319.580078,7259.899902,7295.240234,7295.240234,1893220000
2018/4/19,IXIC,7258.609863,7277.450195,7215.169922,7238.060059,7238.060059,1963950000
2018/4/20,IXIC,7220.640137,7222.990234,7123.490234,7146.129883,7146.129883,1921790000
2018/4/23,IXIC,7173.990234,7195.720215,7094.430176,7128.600098,7128.600098,1737370000
2018/4/24,IXIC,7160.77002,7171.669922,6961.52002,7007.350098,7007.350098,2149250000
2018/4/25,IXIC,7009.990234,7030.740234,6926.970215,7003.740234,7003.740234,2026690000
2018/4/26,IXIC,7080.490234,7143.939941,7055.660156,7118.680176,7118.680176,2127140000
2018/4/27,IXIC,7195.52002,7197.149902,7083.950195,7119.799805,7119.799805,2027530000
2018/4/30,IXIC,7133.950195,7169.799805,7065.410156,7066.27002,7066.27002,1987020000
2018/5/1,IXIC,7053.649902,7133.27002,7036.180176,7130.700195,7130.700195,1929110000
2018/5/2,IXIC,7138.450195,7169.459961,7094.720215,7100.899902,7100.899902,2144200000
2018/5/3,IXIC,7065.029785,7112.589844,6991.140137,7088.149902,7088.149902,2345740000
2018/5/4,IXIC,7065.669922,7228.259766,7057.890137,7209.620117,7209.620117,2022230000
2018/5/7,IXIC,7241.819824,7291.740234,7235.759766,7265.209961,7265.209961,1939980000
2018/5/8,IXIC,7255.339844,7278.810059,7224.700195,7266.899902,7266.899902,2054830000
2018/5/9,IXIC,7281.529785,7344.799805,7259.049805,7339.910156,7339.910156,2241480000
2018/5/10,IXIC,7355.899902,7414.149902,7353.629883,7404.970215,7404.970215,2233460000
2018/5/11,IXIC,7393.970215,7417.669922,7372.259766,7402.879883,7402.879883,2083030000
2018/5/14,IXIC,7429.450195,7458.419922,7401.890137,7411.319824,7411.319824,2075670000
2018/5/15,IXIC,7361.299805,7363.52002,7320.970215,7351.629883,7351.629883,2114040000
2018/5/16,IXIC,7356.220215,7413.319824,7356.160156,7398.299805,7398.299805,2083660000
2018/5/17,IXIC,7379.580078,7425.390137,7350.459961,7382.470215,7382.470215,1931700000
2018/5/18,IXIC,7364.339844,7381.160156,7343.970215,7354.339844,7354.339844,1966710000
2018/5/21,IXIC,7406.339844,7431.830078,7368.209961,7394.040039,7394.040039,1949100000
2018/5/22,IXIC,7420.850098,7432.529785,7370.330078,7378.459961,7378.459961,1908280000
2018/5/23,IXIC,7335.029785,7426.779785,7334.620117,7425.959961,7425.959961,1980450000
2018/5/24,IXIC,7421.990234,7435.379883,7357.5,7424.430176,7424.430176,1992460000
2018/5/25,IXIC,7422.200195,7452.850098,7415.580078,7433.850098,7433.850098,1757660000
2018/5/29,IXIC,7398.509766,7435.129883,7354.290039,7396.589844,7396.589844,2087370000
2018/5/30,IXIC,7428.410156,7473.810059,7423.669922,7462.450195,7462.450195,2049450000
2018/5/31,IXIC,7455.580078,7492.419922,7431.410156,7442.120117,7442.120117,2514610000
2018/6/1,IXIC,7487.660156,7557.379883,7487.22998,7554.330078,7554.330078,2208600000
2018/6/4,IXIC,7570.080078,7607.169922,7561.200195,7606.459961,7606.459961,2142790000
2018/6/5,IXIC,7621.359863,7644.47998,7602.379883,7637.859863,7637.859863,2058630000
2018/6/6,IXIC,7652.799805,7691.649902,7622.310059,7689.240234,7689.240234,2191750000
2018/6/7,IXIC,7697.410156,7697.410156,7597.660156,7635.069824,7635.069824,2328280000
2018/6/8,IXIC,7607.740234,7653.580078,7595.140137,7645.509766,7645.509766,1941580000
2018/6/11,IXIC,7647.240234,7677.290039,7642.870117,7659.930176,7659.930176,1942940000
2018/6/12,IXIC,7673.870117,7708.25,7669.529785,7703.790039,7703.790039,2006760000
2018/6/13,IXIC,7713.899902,7748.959961,7686.649902,7695.700195,7695.700195,2172770000
2018/6/14,IXIC,7723.529785,7768.600098,7723.529785,7761.040039,7761.040039,2188230000
2018/6/15,IXIC,7725.029785,7755.720215,7704.339844,7746.379883,7746.379883,3043790000
2018/6/18,IXIC,7692.959961,7749.359863,7676.830078,7747.029785,7747.029785,2093950000
2018/6/19,IXIC,7658.470215,7727.410156,7635.72998,7725.589844,7725.589844,2269000000
2018/6/20,IXIC,7764.149902,7806.600098,7755.47998,7781.509766,7781.509766,2305100000
2018/6/21,IXIC,7800.299805,7803.450195,7699.200195,7712.950195,7712.950195,2315880000
2018/6/22,IXIC,7739.689941,7739.709961,7679.120117,7692.819824,7692.819824,3928340000
2018/6/25,IXIC,7631.120117,7639.72998,7477.72998,7532.009766,7532.009766,2415090000
2018/6/26,IXIC,7553.740234,7597.490234,7527,7561.629883,7561.629883,2058640000
2018/6/27,IXIC,7586.330078,7610.669922,7444.169922,7445.080078,7445.080078,2306430000
2018/6/28,IXIC,7438.109863,7526.069824,7419.560059,7503.680176,7503.680176,2195400000
2018/6/29,IXIC,7544.129883,7573.589844,7502.950195,7510.299805,7510.299805,2192010000
2018/7/2,IXIC,7451.899902,7568.100098,7443.100098,7567.689941,7567.689941,1767910000
2018/7/3,IXIC,7593.629883,7594.330078,7498.5,7502.669922,7502.669922,1179310000
2018/7/5,IXIC,7550.660156,7589.189941,7511.430176,7586.430176,7586.430176,1745030000
2018/7/6,IXIC,7595.930176,7695.810059,7588.649902,7688.390137,7688.390137,1704580000
2018/7/9,IXIC,7731.740234,7757.279785,7702.060059,7756.200195,7756.200195,1837330000
2018/7/10,IXIC,7770.629883,7777.47998,7731.97998,7759.200195,7759.200195,1725210000
2018/7/11,IXIC,7698.509766,7748.160156,7696.580078,7716.609863,7716.609863,1761420000
2018/7/12,IXIC,7752.709961,7825.669922,7746.759766,7823.919922,7823.919922,1926110000
2018/7/13,IXIC,7827.620117,7843.52002,7803.339844,7825.97998,7825.97998,1714140000
2018/7/16,IXIC,7831.740234,7838.819824,7791.97998,7805.720215,7805.720215,1730190000
2018/7/17,IXIC,7751.970215,7867.149902,7749.609863,7855.120117,7855.120117,1740680000
2018/7/18,IXIC,7859.430176,7863.77002,7822.830078,7854.439941,7854.439941,1857670000
2018/7/19,IXIC,7829.799805,7849.850098,7811.149902,7825.299805,7825.299805,1853030000
2018/7/20,IXIC,7843.080078,7860.25,7815.859863,7820.200195,7820.200195,1786250000
2018/7/23,IXIC,7806.930176,7846.759766,7776.549805,7841.870117,7841.870117,1654290000
2018/7/24,IXIC,7914.350098,7928.790039,7814.330078,7840.77002,7840.77002,2014850000
2018/7/25,IXIC,7839.089844,7933.310059,7838.759766,7932.240234,7932.240234,1902790000
2018/7/26,IXIC,7848.040039,7881.299805,7834.080078,7852.180176,7852.180176,2263070000
2018/7/27,IXIC,7889.75,7889.75,7698.959961,7737.419922,7737.419922,2176170000
2018/7/30,IXIC,7735.27002,7740.259766,7604.240234,7630,7630,2143410000
2018/7/31,IXIC,7654.589844,7709.490234,7614.839844,7671.790039,7671.790039,2195050000
2018/8/1,IXIC,7701.819824,7732.680176,7670.709961,7707.290039,7707.290039,2223550000
2018/8/2,IXIC,7659.52002,7808.850098,7659.52002,7802.689941,7802.689941,2081300000
2018/8/3,IXIC,7819.22998,7824.060059,7783.299805,7812.009766,7812.009766,2018700000
2018/8/6,IXIC,7809.540039,7859.680176,7801.879883,7859.680176,7859.680176,2238170000
2018/8/7,IXIC,7878.620117,7898.200195,7868.649902,7883.660156,7883.660156,2197590000
2018/8/8,IXIC,7880,7901.689941,7864.459961,7888.330078,7888.330078,2087850000
2018/8/9,IXIC,7886.52002,7923.350098,7881.060059,7891.779785,7891.779785,2032950000
2018/8/10,IXIC,7834.709961,7866.189941,7818.370117,7839.109863,7839.109863,2095180000
2018/8/13,IXIC,7848,7888.660156,7814.27002,7819.709961,7819.709961,1914240000
2018/8/14,IXIC,7847.879883,7878.22998,7815.5,7870.890137,7870.890137,1917360000
2018/8/15,IXIC,7810.02002,7832.660156,7732.689941,7774.120117,7774.120117,2286960000
2018/8/16,IXIC,7826.950195,7849.669922,7795.740234,7806.52002,7806.52002,1979540000
2018/8/17,IXIC,7786.640137,7830.779785,7752.680176,7816.330078,7816.330078,1843150000
2018/8/20,IXIC,7834.370117,7837.140137,7787.899902,7821.009766,7821.009766,1698970000
2018/8/21,IXIC,7840.089844,7897.680176,7836.790039,7859.169922,7859.169922,1766630000
2018/8/22,IXIC,7844.040039,7897.629883,7840.839844,7889.100098,7889.100098,1660460000
2018/8/23,IXIC,7886.470215,7926.319824,7866.529785,7878.459961,7878.459961,1879890000
2018/8/24,IXIC,7907.810059,7949.709961,7907.100098,7945.97998,7945.97998,1886600000
2018/8/27,IXIC,7989.640137,8024.939941,7976.600098,8017.899902,8017.899902,2319130000
2018/8/28,IXIC,8039.009766,8046.310059,8009.589844,8030.040039,8030.040039,1961300000
2018/8/29,IXIC,8044.339844,8113.560059,8042.100098,8109.689941,8109.689941,1897000000
2018/8/30,IXIC,8094.200195,8133.299805,8069.569824,8088.359863,8088.359863,2014450000
2018/8/31,IXIC,8079.310059,8119.819824,8079.310059,8109.540039,8109.540039,1899910000
2018/9/4,IXIC,8087.950195,8104.069824,8042.140137,8091.25,8091.25,2229520000
2018/9/5,IXIC,8073.529785,8077.839844,7962.350098,7995.169922,7995.169922,2596780000
2018/9/6,IXIC,7998.27002,8001.970215,7885.490234,7922.72998,7922.72998,2368680000
2018/9/7,IXIC,7878.790039,7962.529785,7873.930176,7902.540039,7902.540039,2146380000
2018/9/10,IXIC,7939.569824,7945.029785,7890.390137,7924.160156,7924.160156,2041450000
2018/9/11,IXIC,7894.870117,7986.319824,7880.919922,7972.470215,7972.470215,2336600000
2018/9/12,IXIC,7958.870117,7965.390137,7884.049805,7954.22998,7954.22998,2341850000
2018/9/13,IXIC,7999.930176,8037.509766,7989.850098,8013.709961,8013.709961,2318720000
2018/9/14,IXIC,8026.160156,8040.830078,7979.779785,8010.040039,8010.040039,2033720000
2018/9/17,IXIC,7992.209961,8002.779785,7890.069824,7895.790039,7895.790039,2284140000
2018/9/18,IXIC,7903.569824,7986.100098,7901.009766,7956.109863,7956.109863,2317990000
2018/9/19,IXIC,7962.549805,7976.120117,7917.72998,7950.040039,7950.040039,2156730000
2018/9/20,IXIC,7993.529785,8039.060059,7986.410156,8028.22998,8028.22998,2287150000
2018/9/21,IXIC,8041.689941,8057.259766,7979.669922,7986.959961,7986.959961,3706820000
2018/9/24,IXIC,7939.379883,7997.899902,7912.470215,7993.25,7993.25,2416380000
2018/9/25,IXIC,8001.589844,8014.120117,7979.290039,8007.470215,8007.470215,2288140000
2018/9/26,IXIC,8011.680176,8067.029785,7982.759766,7990.370117,7990.370117,2297030000
2018/9/27,IXIC,8021.220215,8071.560059,8017.910156,8041.970215,8041.970215,2053770000
2018/9/28,IXIC,8024.5,8065.060059,8015.870117,8046.350098,8046.350098,2323940000
2018/10/1,IXIC,8091.5,8107.379883,8019.77002,8037.299805,8037.299805,2283230000
2018/10/2,IXIC,8024.470215,8054.149902,7983.990234,7999.549805,7999.549805,2391370000
2018/10/3,IXIC,8034.649902,8053.930176,8012.029785,8025.089844,8025.089844,3057330000
2018/10/4,IXIC,7993.330078,7997.169922,7833.160156,7879.509766,7879.509766,3284550000
2018/10/5,IXIC,7874.759766,7902.669922,7715.970215,7788.450195,7788.450195,2672900000
2018/10/8,IXIC,7747.100098,7797.319824,7654.839844,7735.950195,7735.950195,2239640000
2018/10/9,IXIC,7728.509766,7799.75,7718.950195,7738.02002,7738.02002,2459040000
2018/10/10,IXIC,7694.080078,7701.200195,7420.560059,7422.049805,7422.049805,3077330000
2018/10/11,IXIC,7388.069824,7493.209961,7274.040039,7329.060059,7329.060059,3139290000
2018/10/12,IXIC,7507.839844,7516.689941,7368.330078,7496.890137,7496.890137,2650290000
2018/10/15,IXIC,7473.330078,7500.930176,7400.069824,7430.740234,7430.740234,2148850000
2018/10/16,IXIC,7501.779785,7658.140137,7493.439941,7645.490234,7645.490234,2623300000
2018/10/17,IXIC,7669.259766,7670.490234,7563.089844,7642.700195,7642.700195,2364720000
2018/10/18,IXIC,7616.470215,7616.859863,7452.459961,7485.140137,7485.140137,2545950000
2018/10/19,IXIC,7530.160156,7582.890137,7428.299805,7449.029785,7449.029785,2532220000
2018/10/22,IXIC,7486.740234,7520.540039,7424.740234,7468.629883,7468.629883,2282400000
2018/10/23,IXIC,7328.549805,7472.580078,7260.129883,7437.540039,7437.540039,2735820000
2018/10/24,IXIC,7423.209961,7435.689941,7099,7108.399902,7108.399902,2935550000
2018/10/25,IXIC,7197.490234,7364.819824,7178.540039,7318.339844,7318.339844,2741810000
2018/10/26,IXIC,7125.180176,7283.319824,7057,7167.209961,7167.209961,2964780000
2018/10/29,IXIC,7272.419922,7295.609863,6922.830078,7050.290039,7050.290039,2689550000
2018/10/30,IXIC,7017.870117,7166.839844,7001.47998,7161.649902,7161.649902,2681310000
2018/10/31,IXIC,7276.620117,7368.490234,7270.629883,7305.899902,7305.899902,2899730000
2018/11/1,IXIC,7327.819824,7435.879883,7286.5,7434.060059,7434.060059,2708880000
2018/11/2,IXIC,7424.02002,7466.529785,7298.680176,7356.990234,7356.990234,2889910000
2018/11/5,IXIC,7344.080078,7349.22998,7255.879883,7328.850098,7328.850098,2166470000
2018/11/6,IXIC,7326.069824,7400.640137,7320.890137,7375.959961,7375.959961,2285680000
2018/11/7,IXIC,7446.089844,7572.930176,7435.870117,7570.75,7570.75,2677530000
2018/11/8,IXIC,7544.169922,7566.930176,7499.709961,7530.879883,7530.879883,2462430000
2018/11/9,IXIC,7468.509766,7474.339844,7349.47998,7406.899902,7406.899902,2418490000
2018/11/12,IXIC,7364.049805,7371.089844,7193.77002,7200.870117,7200.870117,2289070000
2018/11/13,IXIC,7230.689941,7319.120117,7182.859863,7200.870117,7200.870117,2343940000
2018/11/14,IXIC,7265.390137,7285.569824,7101.169922,7136.390137,7136.390137,2540220000
2018/11/15,IXIC,7112.830078,7274.259766,7072.359863,7259.029785,7259.029785,2508720000
2018/11/16,IXIC,7193.600098,7274.859863,7171.700195,7247.870117,7247.870117,2438260000
2018/11/19,IXIC,7217.240234,7224.120117,7011.399902,7028.47998,7028.47998,2354020000
2018/11/20,IXIC,6867.430176,6994.75,6830.759766,6908.819824,6908.819824,2664950000
2018/11/21,IXIC,6985.509766,7029.930176,6951.620117,6972.25,6972.25,1858050000
2018/11/23,IXIC,6919.52002,6987.890137,6919.160156,6938.97998,6938.97998,958950000
2018/11/26,IXIC,7026.5,7083.930176,7003.120117,7081.850098,7081.850098,2011180000
2018/11/27,IXIC,7041.22998,7105.140137,7014.359863,7082.700195,7082.700195,2067360000
2018/11/28,IXIC,7135.080078,7292.709961,7090.97998,7291.589844,7291.589844,2390260000
2018/11/29,IXIC,7267.370117,7319.959961,7217.689941,7273.080078,7273.080078,1983460000
2018/11/30,IXIC,7279.299805,7332.790039,7255.680176,7330.540039,7330.540039,2542820000
2018/12/3,IXIC,7486.129883,7486.509766,7392.220215,7441.509766,7441.509766,2621020000
2018/12/4,IXIC,7407.950195,7421.109863,7150.109863,7158.430176,7158.430176,2635810000
2018/12/6,IXIC,7017.049805,7189.52002,6984.339844,7188.259766,7188.259766,2833870000
2018/12/7,IXIC,7163.490234,7205.370117,6945.27002,6969.25,6969.25,2475160000
2018/12/10,IXIC,6959.629883,7047.620117,6878.990234,7020.52002,7020.52002,2367560000
2018/12/11,IXIC,7121.660156,7129.830078,6983.009766,7031.830078,7031.830078,2246060000
2018/12/12,IXIC,7127,7197.290039,7096.560059,7098.310059,7098.310059,2412300000
2018/12/13,IXIC,7135.279785,7154.640137,7034.819824,7070.330078,7070.330078,2143520000
2018/12/14,IXIC,6986.370117,7027.169922,6898.990234,6910.660156,6910.660156,2200510000
2018/12/17,IXIC,6886.459961,6931.810059,6710.009766,6753.72998,6753.72998,2665240000
2018/12/18,IXIC,6809.819824,6847.27002,6733.709961,6783.910156,6783.910156,2595400000
2018/12/19,IXIC,6777.589844,6868.859863,6586.5,6636.830078,6636.830078,2899950000
2018/12/20,IXIC,6607.759766,6666.200195,6447.910156,6528.410156,6528.410156,3258090000
2018/12/21,IXIC,6573.490234,6586.680176,6304.629883,6332.990234,6332.990234,4534120000
2018/12/24,IXIC,6278.490234,6355.180176,6190.169922,6192.919922,6192.919922,1647270000
2018/12/26,IXIC,6257.859863,6555.529785,6214.339844,6554.359863,6554.359863,2558940000
2018/12/27,IXIC,6457.189941,6583.009766,6336.970215,6579.490234,6579.490234,2415870000
2018/12/28,IXIC,6616.790039,6684.180176,6529.220215,6584.52002,6584.52002,2199090000
2018/12/31,IXIC,6649.52002,6659.959961,6570.060059,6635.279785,6635.279785,2098560000
2019/1/2,IXIC,6506.910156,6693.709961,6506.879883,6665.939941,6665.939941,2261800000
2019/1/3,IXIC,6584.77002,6600.209961,6457.129883,6463.5,6463.5,2607290000
2019/1/4,IXIC,6567.140137,6760.689941,6554.240234,6738.859863,6738.859863,2579550000
2019/1/7,IXIC,6757.529785,6855.600098,6741.399902,6823.470215,6823.470215,2507550000
2019/1/8,IXIC,6893.439941,6909.580078,6795.859863,6897,6897,2380290000
2019/1/9,IXIC,6923.060059,6985.220215,6899.560059,6957.080078,6957.080078,2422590000
2019/1/10,IXIC,6908.649902,6991.370117,6877.080078,6986.069824,6986.069824,2179080000
2019/1/11,IXIC,6947.459961,6975.649902,6933.600098,6971.47998,6971.47998,2066500000
2019/1/14,IXIC,6908.029785,6936.220215,6887.47998,6905.919922,6905.919922,1942210000
2019/1/15,IXIC,6931.390137,7025.850098,6928.120117,7023.830078,7023.830078,2038090000
2019/1/16,IXIC,7033.75,7079.629883,7028.120117,7034.689941,7034.689941,2149580000
2019/1/17,IXIC,7010.129883,7113.950195,7003.620117,7084.459961,7084.459961,2128840000
2019/1/18,IXIC,7134.100098,7185.379883,7096.620117,7157.22998,7157.22998,2451240000
2019/1/22,IXIC,7109.569824,7110.160156,6979.810059,7020.359863,7020.359863,2380950000
2019/1/23,IXIC,7061.649902,7084.850098,6953.22998,7025.77002,7025.77002,2274420000
2019/1/24,IXIC,7042.25,7078.959961,7029.950195,7073.459961,7073.459961,2400290000
2019/1/25,IXIC,7128.180176,7174.560059,7111.089844,7164.859863,7164.859863,2440840000
2019/1/28,IXIC,7075.009766,7086.299805,7034.25,7085.680176,7085.680176,2435480000
2019/1/29,IXIC,7087.490234,7092.290039,7011.470215,7028.290039,7028.290039,2089690000
2019/1/30,IXIC,7094.790039,7201.310059,7065.569824,7183.080078,7183.080078,2544050000
2019/1/31,IXIC,7208.169922,7303.120117,7205.950195,7281.740234,7281.740234,2918710000
2019/2/1,IXIC,7256.370117,7299.939941,7243.410156,7263.870117,7263.870117,2383430000
2019/2/4,IXIC,7266.279785,7348.22998,7261.069824,7347.540039,7347.540039,2099470000
2019/2/5,IXIC,7356.339844,7408.680176,7355.359863,7402.080078,7402.080078,2265520000
2019/2/6,IXIC,7400.439941,7410.77002,7346.720215,7375.279785,7375.279785,2167130000
2019/2/7,IXIC,7316.5,7336.740234,7235.049805,7288.350098,7288.350098,2295080000
2019/2/8,IXIC,7232.299805,7299.439941,7225.140137,7298.200195,7298.200195,2086260000
2019/2/11,IXIC,7327.370117,7343.560059,7290.029785,7307.899902,7307.899902,1897800000
2019/2/12,IXIC,7358.850098,7419.430176,7349.799805,7414.620117,7414.620117,2124330000
2019/2/13,IXIC,7437.459961,7461.660156,7413.839844,7420.379883,7420.379883,2093800000
2019/2/14,IXIC,7390.25,7454.419922,7375.709961,7426.950195,7426.950195,2103370000
2019/2/15,IXIC,7468.569824,7477.279785,7440.259766,7472.410156,7472.410156,2257750000
2019/2/19,IXIC,7450.75,7507.790039,7450.27002,7486.77002,7486.77002,2120790000
2019/2/20,IXIC,7490.310059,7513.700195,7455.25,7489.069824,7489.069824,2181760000
2019/2/21,IXIC,7475.410156,7485.75,7430.890137,7459.709961,7459.709961,2119080000
2019/2/22,IXIC,7481.629883,7527.540039,7479.009766,7527.540039,7527.540039,2417680000
2019/2/25,IXIC,7585.299805,7602.689941,7551.609863,7554.459961,7554.459961,2363140000
2019/2/26,IXIC,7535.290039,7573.220215,7524.310059,7549.299805,7549.299805,2257710000
2019/2/27,IXIC,7526.419922,7562.290039,7485.390137,7554.509766,7554.509766,2423360000
2019/2/28,IXIC,7533.310059,7561.899902,7516.47998,7532.529785,7532.529785,2647080000
2019/3/1,IXIC,7587.450195,7603.040039,7540.75,7595.350098,7595.350098,2463190000
2019/3/4,IXIC,7636.620117,7643.660156,7501.560059,7577.569824,7577.569824,2569590000
2019/3/5,IXIC,7582.290039,7598.660156,7543.540039,7576.359863,7576.359863,2142610000
2019/3/6,IXIC,7575.379883,7579.02002,7499.870117,7505.919922,7505.919922,2242810000
2019/3/7,IXIC,7483.790039,7489.080078,7397.189941,7421.459961,7421.459961,2440840000
2019/3/8,IXIC,7334.350098,7411.52002,7332.919922,7408.140137,7408.140137,2245430000
2019/3/11,IXIC,7442.560059,7558.22998,7442.399902,7558.060059,7558.060059,2226950000
2019/3/12,IXIC,7571.850098,7611.129883,7560.459961,7591.029785,7591.029785,2161400000
2019/3/13,IXIC,7621.379883,7677.069824,7619.459961,7643.410156,7643.410156,2366350000
2019/3/14,IXIC,7644.790039,7653.100098,7627.02002,7630.910156,7630.910156,2176510000
2019/3/15,IXIC,7658.410156,7714.959961,7652.040039,7688.529785,7688.529785,3447190000
2019/3/18,IXIC,7696.379883,7737.669922,7677.740234,7714.47998,7714.47998,2274490000
2019/3/19,IXIC,7747.399902,7767.890137,7699.149902,7723.950195,7723.950195,2433160000
2019/3/20,IXIC,7721.950195,7779.240234,7674.040039,7728.970215,7728.970215,2424400000
2019/3/21,IXIC,7705.430176,7850.109863,7705.430176,7838.959961,7838.959961,2483580000
2019/3/22,IXIC,7800.25,7817.830078,7642.569824,7642.669922,7642.669922,2490730000
2019/3/25,IXIC,7618.97998,7662.379883,7579.290039,7637.540039,7637.540039,2130230000
2019/3/26,IXIC,7700,7738.169922,7649.209961,7691.52002,7691.52002,2068900000
2019/3/27,IXIC,7702.049805,7712.839844,7582.089844,7643.379883,7643.379883,2221650000
2019/3/28,IXIC,7660.069824,7689.160156,7619.819824,7669.169922,7669.169922,1902060000
2019/3/29,IXIC,7726.709961,7733.620117,7688.509766,7729.319824,7729.319824,2233470000
2019/4/1,IXIC,7800.240234,7831.450195,7777.089844,7828.910156,7828.910156,2198050000
2019/4/2,IXIC,7824.609863,7854.919922,7811.279785,7848.689941,7848.689941,2110100000
2019/4/3,IXIC,7891.180176,7938.259766,7870.899902,7895.549805,7895.549805,2487210000
2019/4/4,IXIC,7894.259766,7917.649902,7844.959961,7891.779785,7891.779785,2094200000
2019/4/5,IXIC,7914.509766,7940.450195,7909.140137,7938.689941,7938.689941,2148730000
2019/4/8,IXIC,7924.890137,7955.899902,7891.850098,7953.879883,7953.879883,2069190000
2019/4/9,IXIC,7924.77002,7945.549805,7897.609863,7909.279785,7909.279785,2067570000
2019/4/10,IXIC,7922.72998,7965.330078,7916.899902,7964.240234,7964.240234,1998280000
2019/4/11,IXIC,7975.200195,7975.200195,7933.410156,7947.359863,7947.359863,1956840000
2019/4/12,IXIC,7984.149902,7992.089844,7952.609863,7984.160156,7984.160156,1955290000
2019/4/15,IXIC,7987.160156,7993.330078,7933.569824,7976.009766,7976.009766,1816920000
2019/4/16,IXIC,8000.569824,8017.560059,7978.810059,8000.22998,8000.22998,2095330000
2019/4/17,IXIC,8044.970215,8052.399902,7973.379883,7996.080078,7996.080078,2290690000
2019/4/18,IXIC,7998.450195,8002.310059,7950.970215,7998.060059,7998.060059,2089360000
2019/4/22,IXIC,7969.370117,8017.149902,7965.899902,8015.27002,8015.27002,1776060000
2019/4/23,IXIC,8026.75,8128.870117,8023.810059,8120.819824,8120.819824,2075070000
2019/4/24,IXIC,8122.879883,8139.549805,8101.700195,8102.009766,8102.009766,2022490000
2019/4/25,IXIC,8150.850098,8151.839844,8075.410156,8118.680176,8118.680176,2063270000
2019/4/26,IXIC,8100.279785,8146.419922,8060.890137,8146.399902,8146.399902,1971270000
